net,length_um
RF.registers\[8\]\[6\],23.84
_1572_,23.78
RF.registers\[4\]\[24\],23.68
_1127_,23.6
_1531_,23.54
_1763_,23.5
RF.registers\[0\]\[3\],23.48
_0611_,23.38
_1076_,23.38
_1423_,23.24
_0930_,23.2
_1702_,23.16
_1178_,23.14
_1194_,23.08
RF.registers\[10\]\[6\],22.88
RF.registers\[0\]\[27\],22.84
_1418_,22.78
RF.registers\[0\]\[1\],22.66
_0845_,22.62
_1643_,22.62
RF.registers\[4\]\[18\],22.56
_0665_,22.52
_1651_,22.5
RF.registers\[0\]\[9\],22.24
_0864_,22.24
_1509_,22.24
RF.registers\[0\]\[20\],22.2
_1676_,22.14
_1306_,22
_0820_,21.94
RF.registers\[6\]\[19\],21.78
RF.registers\[4\]\[16\],21.76
_1176_,21.76
RF.registers\[0\]\[18\],21.7
_0746_,21.68
RF.registers\[5\]\[25\],21.66
_0792_,21.66
_0762_,21.62
RF.registers\[4\]\[1\],21.5
_0468_,21.5
RF.registers\[8\]\[7\],21.44
_0451_,21.38
RF.registers\[9\]\[1\],21.36
_1217_,21.34
_1700_,21.32
_1566_,21.26
_1600_,21.26
_0688_,21.24
_0481_,21.2
_1666_,21.2
RF.registers\[0\]\[23\],21.18
_1254_,21.18
_1191_,21.16
RF.registers\[0\]\[21\],21.02
_1533_,21.02
RF.registers\[6\]\[17\],21
RF.registers\[0\]\[5\],20.94
_1316_,20.94
_1399_,20.88
RF.registers\[6\]\[20\],20.84
_1634_,20.84
RF.registers\[5\]\[14\],20.82
RF.registers\[5\]\[27\],20.76
_1581_,20.76
RF.registers\[0\]\[31\],20.74
_1498_,20.7
RF.registers\[8\]\[17\],20.66
RF.registers\[4\]\[31\],20.62
_1284_,20.6
_1538_,20.6
_1469_,20.54
_1344_,20.52
_1491_,20.46
RF.registers\[0\]\[16\],20.44
_1136_,20.44
_1169_,20.42
_1115_,20.4
_1595_,20.4
_1331_,20.22
_1077_,20.12
_1362_,20.12
_1318_,20.1
_0960_,20.06
_1323_,20.06
_0132_,20.055
_0068_,20.045
_1351_,20.02
_1380_,20.02
RF.registers\[0\]\[7\],20
_1611_,19.98
RF.registers\[4\]\[2\],19.96
_0919_,19.955
RF.registers\[21\]\[5\],19.92
_1203_,19.92
_0678_,19.9
_0419_,19.86
_0813_,19.86
_1059_,19.86
RF.registers\[10\]\[25\],19.84
_1646_,19.84
RF.registers\[15\]\[27\],19.82
_1674_,19.82
_1060_,19.74
_1266_,19.705
_1195_,19.68
net59,19.66
_0685_,19.64
_1411_,19.61
net82,19.5
_1582_,19.44
_1704_,19.4
_0913_,19.38
RF.registers\[4\]\[9\],19.36
_1507_,19.3
_0926_,19.28
_0768_,19.1
_1714_,19.06
_0695_,19
_0545_,18.98
_1065_,18.96
RF.registers\[8\]\[5\],18.94
_1670_,18.94
RF.registers\[4\]\[14\],18.8
_1665_,18.78
RF.registers\[4\]\[19\],18.76
_1523_,18.76
_1432_,18.64
_0798_,18.6
_1433_,18.46
RF.registers\[8\]\[22\],18.44
RF.registers\[20\]\[5\],18.42
net49,18.4
_1073_,18.36
_1134_,18.36
RF.registers\[0\]\[6\],18.3
_1455_,18.26
_1289_,18.2
RF.registers\[25\]\[5\],18.12
RF.registers\[5\]\[12\],18.1
_0725_,18.1
RF.registers\[10\]\[23\],18.06
_0292_,18.06
_1358_,18.06
_1436_,18.06
RF.registers\[21\]\[23\],18.04
_0959_,18.04
_1118_,17.98
_1125_,17.96
_1515_,17.9
RF.registers\[0\]\[22\],17.88
RF.registers\[20\]\[11\],17.86
RF.registers\[0\]\[17\],17.82
RF.registers\[20\]\[0\],17.8
RF.registers\[4\]\[15\],17.8
RF.registers\[21\]\[11\],17.74
RF.registers\[10\]\[28\],17.72
_0100_,17.705
RF.registers\[5\]\[26\],17.68
_0859_,17.68
RF.registers\[10\]\[15\],17.64
_1627_,17.62
_1934_,17.62
RF.registers\[7\]\[26\],17.56
_1104_,17.56
_1520_,17.56
_1481_,17.54
_1574_,17.5
_1309_,17.46
RF.registers\[9\]\[2\],17.44
_1357_,17.36
_1300_,17.32
RF.registers\[6\]\[31\],17.305
_1172_,17.3
RF.registers\[25\]\[6\],17.2
_1713_,17.2
_1632_,17.18
_1430_,17.08
RF.registers\[5\]\[23\],17.06
net43,17.06
_1387_,17.04
RF.registers\[6\]\[30\],17.02
_1100_,17.02
_1123_,16.96
RF.registers\[0\]\[25\],16.84
_1425_,16.84
_0361_,16.825
RF.registers\[0\]\[14\],16.82
RF.registers\[9\]\[28\],16.82
RF.registers\[21\]\[28\],16.8
RF.registers\[10\]\[12\],16.78
_0591_,16.78
_1407_,16.74
RF.registers\[0\]\[2\],16.72
RF.registers\[9\]\[14\],16.66
_1285_,16.62
RF.registers\[4\]\[11\],16.6
net64,16.56
_1668_,16.54
_1647_,16.52
_1188_,16.5
_0583_,16.48
_0478_,16.46
_0615_,16.46
_0936_,16.46
_1250_,16.44
_1610_,16.44
_1480_,16.4
RF.registers\[15\]\[21\],16.39
_1663_,16.38
RF.registers\[21\]\[9\],16.34
_1884_,16.24
RF.registers\[21\]\[12\],16.2
RF.registers\[0\]\[10\],16.18
RF.registers\[6\]\[24\],16.18
_1196_,16.18
control,16.16
RF.registers\[15\]\[10\],16.14
RF.registers\[15\]\[13\],16.14
_1870_,16.14
_1918_,16.12
_0195_,16.085
RF.registers\[20\]\[14\],16.08
_1121_,16.08
_1443_,16.08
RF.registers\[9\]\[27\],16.06
RF.registers\[0\]\[4\],16.04
_0440_,16
_1606_,15.94
RF.registers\[8\]\[12\],15.92
_0999_,15.92
_1671_,15.92
_1225_,15.82
RF.registers\[6\]\[21\],15.8
RF.registers\[6\]\[27\],15.8
RF.registers\[6\]\[9\],15.76
_0679_,15.76
RF.registers\[5\]\[20\],15.72
RF.registers\[4\]\[13\],15.66
_1921_,15.66
_1926_,15.66
_0724_,15.64
_1427_,15.64
_1669_,15.64
RF.registers\[10\]\[19\],15.62
_1183_,15.58
RF.registers\[5\]\[31\],15.56
RF.registers\[5\]\[21\],15.54
RF.registers\[25\]\[18\],15.52
RF.registers\[25\]\[22\],15.52
_0744_,15.52
_1833_,15.52
_1887_,15.5
RF.registers\[5\]\[29\],15.48
_1370_,15.44
_1559_,15.415
_1705_,15.36
_1708_,15.36
_0248_,15.305
_0865_,15.26
_1110_,15.24
_1434_,15.24
RF.registers\[0\]\[19\],15.22
_1613_,15.2
RF.registers\[21\]\[0\],15.18
RF.registers\[6\]\[15\],15.18
_1361_,15.18
RF.registers\[20\]\[16\],15.16
RF.registers\[9\]\[24\],15.14
RF.registers\[5\]\[28\],15.12
_1398_,15.1
RF.registers\[6\]\[25\],15.04
_1202_,15.04
_1892_,15
RF.registers\[10\]\[10\],14.98
_0707_,14.96
_1339_,14.92
_1501_,14.92
_1593_,14.92
_2134_,14.9
RF.registers\[15\]\[16\],14.88
_0608_,14.88
_1500_,14.88
_1998_,14.86
_1933_,14.84
_1095_,14.82
_1567_,14.8
_0009_,14.745
RF.registers\[10\]\[21\],14.68
RF.registers\[25\]\[7\],14.68
_0867_,14.66
_1085_,14.66
RF.registers\[9\]\[11\],14.62
_1641_,14.62
_1540_,14.52
_0036_,14.465
_2122_,14.46
_1228_,14.44
RF.registers\[20\]\[31\],14.42
RF.registers\[25\]\[0\],14.42
_0761_,14.42
_1148_,14.42
_1931_,14.38
RF.registers\[20\]\[29\],14.36
RF.registers\[21\]\[25\],14.36
RF.registers\[21\]\[22\],14.35
_0558_,14.34
_0775_,14.34
_1510_,14.34
_1530_,14.34
RF.registers\[15\]\[20\],14.3
_0765_,14.3
_1724_,14.3
_1359_,14.26
_1524_,14.26
_1126_,14.24
_0727_,14.2
_1932_,14.18
_1650_,14.16
RF.registers\[8\]\[14\],14.12
_1683_,14.12
_1053_,14.1
RF.registers\[0\]\[11\],14.08
_0589_,14.08
RF.registers\[10\]\[14\],14.06
RF.registers\[5\]\[30\],14.06
_1262_,14.06
RF.registers\[10\]\[26\],14.04
_1899_,14
_1532_,13.98
_1720_,13.98
RF.registers\[10\]\[13\],13.96
_1454_,13.96
_2041_,13.96
_1565_,13.92
_1276_,13.9
_2132_,13.88
RF.registers\[6\]\[26\],13.84
_2001_,13.84
_2059_,13.82
RF.registers\[21\]\[15\],13.78
RF.registers\[21\]\[18\],13.78
_1479_,13.74
_0973_,13.72
_0179_,13.705
RF.registers\[0\]\[29\],13.68
_1441_,13.68
_1956_,13.68
_1988_,13.68
_1984_,13.66
RF.registers\[0\]\[13\],13.6
RF.registers\[25\]\[19\],13.58
_1902_,13.58
RF.registers\[10\]\[11\],13.56
RF.registers\[20\]\[23\],13.56
RF.registers\[7\]\[30\],13.5
_1925_,13.5
_1961_,13.5
RF.registers\[9\]\[20\],13.48
_1381_,13.48
RF.registers\[20\]\[9\],13.46
_0804_,13.46
_1620_,13.46
_1364_,13.42
RF.registers\[20\]\[22\],13.4
_1016_,13.38
_1898_,13.34
_0951_,13.32
_1226_,13.3
RF.registers\[6\]\[23\],13.28
_1629_,13.27
_1573_,13.26
_0484_,13.24
_1869_,13.22
_1150_,13.16
_1994_,13.16
RF.registers\[20\]\[10\],13.12
RF.registers\[20\]\[25\],13.1
_1257_,13.1
RF.registers\[15\]\[15\],13.08
_0946_,13.08
_0737_,13.04
_0764_,13.04
_1238_,13.04
_1346_,13.04
_1891_,13.04
_2069_,13.04
_1006_,13.02
_0851_,13
_1960_,13
_1458_,12.96
_1977_,12.96
_1722_,12.94
RF.registers\[0\]\[8\],12.92
_1587_,12.92
_1832_,12.92
_1594_,12.9
_1412_,12.88
_1749_,12.86
_2036_,12.84
_0897_,12.82
RF.registers\[0\]\[24\],12.8
RF.registers\[25\]\[30\],12.8
_1679_,12.8
_1692_,12.8
_0718_,12.78
_0294_,12.76
_1682_,12.7
net84,12.68
RF.registers\[9\]\[7\],12.66
_0896_,12.66
_0904_,12.66
RF.registers\[20\]\[12\],12.64
RF.registers\[6\]\[29\],12.64
RF.registers\[9\]\[5\],12.64
_1684_,12.64
_1723_,12.64
_1904_,12.62
_1928_,12.62
_1554_,12.6
RF.registers\[25\]\[29\],12.58
RF.registers\[4\]\[21\],12.58
_1897_,12.58
_1938_,12.58
_2135_,12.58
_2050_,12.56
RF.registers\[25\]\[3\],12.54
RF.registers\[4\]\[22\],12.54
_1156_,12.54
_1886_,12.54
_1923_,12.54
_0640_,12.5
RF.registers\[10\]\[20\],12.48
RF.registers\[15\]\[14\],12.48
RF.registers\[21\]\[2\],12.48
RF.registers\[21\]\[14\],12.46
RF.registers\[21\]\[26\],12.46
_0586_,12.46
RF.registers\[21\]\[19\],12.44
RF.registers\[4\]\[25\],12.44
RF.registers\[25\]\[27\],12.42
_1237_,12.42
_1590_,12.42
_2044_,12.42
RF.registers\[8\]\[16\],12.38
RF.registers\[6\]\[28\],12.32
RF.registers\[8\]\[10\],12.32
_1045_,12.28
_1320_,12.26
_0808_,12.24
_0968_,12.24
_2063_,12.24
_1303_,12.22
RF.registers\[25\]\[23\],12.18
_1281_,12.16
_1789_,12.14
RF.registers\[21\]\[27\],12.12
RF.registers\[21\]\[29\],12.1
RF.registers\[5\]\[22\],12.1
RF.registers\[9\]\[0\],12.1
_2051_,12.1
_0410_,12.08
_0698_,12.08
_1275_,12.08
_1951_,12.08
_1954_,12.08
_1983_,12.08
_1698_,12.06
RF.registers\[21\]\[16\],12.04
_0692_,12.04
_1797_,12
_1982_,12
_1910_,11.98
RF.registers\[25\]\[31\],11.96
_0664_,11.94
RF.registers\[8\]\[9\],11.9
RF.registers\[21\]\[3\],11.88
RF.registers\[20\]\[15\],11.84
RF.registers\[21\]\[20\],11.84
RF.registers\[9\]\[21\],11.84
RF.registers\[9\]\[6\],11.84
_1596_,11.84
_1762_,11.84
RF.registers\[25\]\[24\],11.78
_1995_,11.78
_2068_,11.78
RF.registers\[8\]\[4\],11.77
RF.registers\[25\]\[2\],11.74
RF.registers\[9\]\[23\],11.74
_1375_,11.74
_1528_,11.74
_2127_,11.74
_1757_,11.72
_1489_,11.7
RF.registers\[21\]\[30\],11.66
_0832_,11.66
_1343_,11.66
_1986_,11.66
clknet_leaf_18_clk,11.66
_1259_,11.62
_1368_,11.62
_1521_,11.62
net53,11.62
_1236_,11.6
_0873_,11.58
RF.registers\[0\]\[26\],11.56
_1691_,11.56
RF.registers\[20\]\[17\],11.54
_0877_,11.48
_0994_,11.46
_1287_,11.46
_1338_,11.46
_1301_,11.42
_1589_,11.42
_1424_,11.4
RF.registers\[9\]\[16\],11.38
_0401_,11.34
RF.registers\[9\]\[31\],11.32
_1315_,11.32
_2067_,11.32
RF.registers\[21\]\[17\],11.3
_1265_,11.3
RF.registers\[25\]\[20\],11.24
net52,11.24
RF.registers\[10\]\[3\],11.2
RF.registers\[15\]\[5\],11.2
RF.registers\[20\]\[26\],11.2
RF.registers\[20\]\[27\],11.2
RF.registers\[8\]\[2\],11.2
RF.registers\[9\]\[3\],11.2
_2060_,11.2
net91,11.18
_0903_,11.16
_1913_,11.16
_2117_,11.16
RF.registers\[6\]\[18\],11.14
_1223_,11.12
RF.registers\[9\]\[15\],11.08
_1374_,11.08
RF.registers\[9\]\[17\],11.02
_1622_,11.02
_1946_,11
_1396_,10.94
RF.registers\[20\]\[18\],10.92
_1263_,10.92
_1229_,10.9
_1201_,10.88
RF.registers\[8\]\[31\],10.86
_0815_,10.86
_1953_,10.86
_1985_,10.86
_1990_,10.86
_1996_,10.86
RF.registers\[5\]\[11\],10.82
RF.registers\[9\]\[12\],10.82
_0819_,10.82
_1010_,10.82
RF.registers\[8\]\[19\],10.8
_1575_,10.8
_1888_,10.8
_0580_,10.78
_1753_,10.78
_2118_,10.78
net69,10.77
_1336_,10.76
RF.registers\[20\]\[28\],10.74
RF.registers\[20\]\[30\],10.74
RF.registers\[4\]\[28\],10.74
RF.registers\[8\]\[28\],10.74
_1919_,10.74
_1920_,10.74
_1922_,10.74
_1974_,10.74
_1979_,10.74
_1471_,10.72
_1630_,10.7
_1964_,10.7
_1405_,10.68
_0857_,10.66
_0880_,10.58
_1952_,10.58
_1981_,10.58
RF.registers\[8\]\[0\],10.56
_1752_,10.54
RF.registers\[20\]\[13\],10.52
RF.registers\[8\]\[11\],10.52
RF.registers\[20\]\[8\],10.5
RF.registers\[8\]\[24\],10.5
_1987_,10.5
RF.registers\[15\]\[9\],10.46
RF.registers\[9\]\[18\],10.46
RF.registers\[9\]\[29\],10.46
_1116_,10.44
_1131_,10.44
_1180_,10.44
RF.registers\[4\]\[23\],10.42
RF.registers\[15\]\[12\],10.4
_1113_,10.4
_1915_,10.4
_1989_,10.4
RF.registers\[10\]\[4\],10.38
RF.registers\[21\]\[21\],10.36
RF.registers\[4\]\[26\],10.32
_0690_,10.32
_0701_,10.32
_0905_,10.32
_1712_,10.32
_1894_,10.28
_1955_,10.28
_1958_,10.28
RF.registers\[15\]\[19\],10.26
_1969_,10.26
_0944_,10.24
_2054_,10.24
RF.registers\[20\]\[20\],10.21
_0627_,10.2
_1992_,10.2
_1703_,10.18
RF.registers\[25\]\[26\],10.16
RF.registers\[9\]\[19\],10.16
RF.registers\[9\]\[26\],10.16
RF.registers\[15\]\[7\],10.08
RF.registers\[25\]\[10\],10.04
_1213_,10.04
_0130_,10.005
RF.registers\[0\]\[28\],9.96
_1365_,9.94
_1889_,9.94
_1947_,9.94
_2126_,9.94
RF.registers\[5\]\[15\],9.92
_1033_,9.9
_1046_,9.9
_1459_,9.9
_1924_,9.9
ALUresult[30],9.88
_1912_,9.88
_1975_,9.88
_0298_,9.865
_0588_,9.86
_1896_,9.86
_1968_,9.86
_1993_,9.86
_2062_,9.86
_0189_,9.845
_0406_,9.84
RF.registers\[4\]\[29\],9.82
_1908_,9.82
_2057_,9.82
_2124_,9.82
net50,9.82
_0625_,9.78
_0196_,9.725
RF.registers\[8\]\[27\],9.72
_0390_,9.685
RF.registers\[8\]\[20\],9.62
_2049_,9.62
_0275_,9.615
_0802_,9.6
RF.registers\[15\]\[11\],9.58
RF.registers\[25\]\[12\],9.58
RF.registers\[25\]\[14\],9.58
RF.registers\[4\]\[10\],9.58
_0840_,9.56
_1649_,9.54
RF.registers\[20\]\[2\],9.52
RF.registers\[25\]\[16\],9.48
_0755_,9.48
_1644_,9.48
_2137_,9.48
_1497_,9.44
_1544_,9.44
_2038_,9.44
ALUresult[5],9.42
_1741_,9.42
_1744_,9.42
_1768_,9.42
_1867_,9.42
_0518_,9.4
_1607_,9.4
_2042_,9.4
_1939_,9.36
_1963_,9.36
_1976_,9.36
_1991_,9.36
_2048_,9.36
_2114_,9.36
_2034_,9.34
_2131_,9.34
_0427_,9.32
_0711_,9.32
_0886_,9.32
_1456_,9.32
_1562_,9.32
_1906_,9.32
_2121_,9.32
_1543_,9.28
RF.registers\[21\]\[1\],9.24
_1450_,9.24
RF.registers\[8\]\[3\],9.22
_1258_,9.22
_1151_,9.2
RF.registers\[21\]\[31\],9.16
_0378_,9.145
RF.registers\[8\]\[8\],9.14
_1583_,9.08
RF.registers\[4\]\[20\],9.06
_0929_,9.06
RF.registers\[20\]\[24\],9.03
RF.registers\[9\]\[4\],9.02
_1890_,9.02
_1971_,9.02
_0207_,8.985
_1292_,8.98
_1914_,8.98
_1941_,8.98
_2066_,8.98
_2101_,8.98
net73,8.98
ALUresult[10],8.96
_0619_,8.96
_1240_,8.96
_1911_,8.96
_0203_,8.945
_1846_,8.94
_1895_,8.94
_2119_,8.94
RF.registers\[9\]\[9\],8.9
_1314_,8.9
_1656_,8.9
_0607_,8.88
_0376_,8.865
_0696_,8.86
_0722_,8.86
_1256_,8.86
_1468_,8.86
_1725_,8.86
RF.registers\[25\]\[28\],8.8
RF.registers\[15\]\[6\],8.78
RF.registers\[8\]\[25\],8.72
_1697_,8.72
_0295_,8.7
RF.registers\[25\]\[13\],8.68
RF.registers\[9\]\[22\],8.66
_1074_,8.64
_1312_,8.64
_0154_,8.625
RF.registers\[4\]\[27\],8.6
_1738_,8.6
_1693_,8.58
net39,8.58
_1570_,8.56
_1903_,8.56
_1944_,8.56
_2056_,8.56
RF.registers\[21\]\[13\],8.52
_0721_,8.52
_0876_,8.52
_1114_,8.52
_1604_,8.52
_1936_,8.52
ALUresult[15],8.5
RF.registers\[15\]\[31\],8.48
_1419_,8.48
_1862_,8.48
RF.registers\[9\]\[25\],8.44
_1603_,8.44
_1893_,8.44
_1957_,8.44
_1970_,8.44
_2058_,8.44
_2130_,8.44
clknet_leaf_21_clk,8.42
_0729_,8.4
_0934_,8.4
_1467_,8.4
_1834_,8.4
_1962_,8.4
_0720_,8.36
_2053_,8.36
net66,8.36
RF.registers\[9\]\[13\],8.32
_1035_,8.3
_0027_,8.285
_0123_,8.285
_1129_,8.28
